

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 10:34:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   667                           ;mainP2.c: 190:                     if(EXTREC>=160)EXTREC = 160;
   668  0190  30A0               	movlw	160
   669  0191  0230               	subwf	_EXTREC,w
   670  0192  1C03               	skipc
   671  0193  2995               	goto	u1461
   672  0194  2996               	goto	u1460
   673  0195                     u1461:
   674  0195  299A               	goto	l150
   675  0196                     u1460:
   676  0196                     l2455:
   677  0196  30A0               	movlw	160
   678  0197  00A8               	movwf	??_main
   679  0198  0828               	movf	??_main,w
   680  0199  00B0               	movwf	_EXTREC
   681  019A                     l150:
   682                           
   683                           ;mainP2.c: 191:                     POT1 = EXTREC;
   684  019A  0830               	movf	_EXTREC,w
   685  019B  00A8               	movwf	??_main
   686  019C  0828               	movf	??_main,w
   687  019D  00AE               	movwf	_POT1
   688  019E                     l2457:
   689                           
   690                           ;mainP2.c: 194:                 if(UART.pieizquierdo){
   691  019E  1DB1               	btfss	_UART,3
   692  019F  29A1               	goto	u1471
   693  01A0  29A2               	goto	u1470
   694  01A1                     u1471:
   695  01A1  29BA               	goto	l2465
   696  01A2                     u1470:
   697  01A2                     l2459:
   698                           
   699                           ;mainP2.c: 195:                     if(EXTREC<=10)EXTREC = 10;
   700  01A2  300B               	movlw	11
   701  01A3  0230               	subwf	_EXTREC,w
   702  01A4  1803               	skipnc
   703  01A5  29A7               	goto	u1481
   704  01A6  29A8               	goto	u1480
   705  01A7                     u1481:
   706  01A7  29AC               	goto	l152
   707  01A8                     u1480:
   708  01A8                     l2461:
   709  01A8  300A               	movlw	10
   710  01A9  00A8               	movwf	??_main
   711  01AA  0828               	movf	??_main,w
   712  01AB  00B0               	movwf	_EXTREC
   713  01AC                     l152:
   714                           
   715                           ;mainP2.c: 196:                     if(EXTREC>=160)EXTREC = 160;
   716  01AC  30A0               	movlw	160
   717  01AD  0230               	subwf	_EXTREC,w
   718  01AE  1C03               	skipc
   719  01AF  29B1               	goto	u1491
   720  01B0  29B2               	goto	u1490
   721  01B1                     u1491:
   722  01B1  29B6               	goto	l153
   723  01B2                     u1490:
   724  01B2                     l2463:
   725  01B2  30A0               	movlw	160
   726  01B3  00A8               	movwf	??_main
   727  01B4  0828               	movf	??_main,w
   728  01B5  00B0               	movwf	_EXTREC
   729  01B6                     l153:
   730                           
   731                           ;mainP2.c: 197:                     POT2 = EXTREC;
   732  01B6  0830               	movf	_EXTREC,w
   733  01B7  00A8               	movwf	??_main
   734  01B8  0828               	movf	??_main,w
   735  01B9  00AD               	movwf	_POT2
   736  01BA                     l2465:
   737                           
   738                           ;mainP2.c: 200:                 if(UART.piernaderecho){
   739  01BA  1E31               	btfss	_UART,4
   740  01BB  29BD               	goto	u1501
   741  01BC  29BE               	goto	u1500
   742  01BD                     u1501:
   743  01BD  29D6               	goto	l2473
   744  01BE                     u1500:
   745  01BE                     l2467:
   746                           
   747                           ;mainP2.c: 201:                     if(EXTREC<=10)EXTREC = 10;
   748  01BE  300B               	movlw	11
   749  01BF  0230               	subwf	_EXTREC,w
   750  01C0  1803               	skipnc
   751  01C1  29C3               	goto	u1511
   752  01C2  29C4               	goto	u1510
   753  01C3                     u1511:
   754  01C3  29C8               	goto	l155
   755  01C4                     u1510:
   756  01C4                     l2469:
   757  01C4  300A               	movlw	10
   758  01C5  00A8               	movwf	??_main
   759  01C6  0828               	movf	??_main,w
   760  01C7  00B0               	movwf	_EXTREC
   761  01C8                     l155:
   762                           
   763                           ;mainP2.c: 202:                     if(EXTREC>=160)EXTREC = 160;
   764  01C8  30A0               	movlw	160
   765  01C9  0230               	subwf	_EXTREC,w
   766  01CA  1C03               	skipc
   767  01CB  29CD               	goto	u1521
   768  01CC  29CE               	goto	u1520
   769  01CD                     u1521:
   770  01CD  29D2               	goto	l156
   771  01CE                     u1520:
   772  01CE                     l2471:
   773  01CE  30A0               	movlw	160
   774  01CF  00A8               	movwf	??_main
   775  01D0  0828               	movf	??_main,w
   776  01D1  00B0               	movwf	_EXTREC
   777  01D2                     l156:
   778                           
   779                           ;mainP2.c: 203:                     POT3 = EXTREC;
   780  01D2  0830               	movf	_EXTREC,w
